City_ID,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
315,1,US,1619619313,78,21.3156,-158.0072,73.4,3.44
316,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
317,100,SB,1619619467,77,-10.4544,161.9205,77.13,6.73
318,100,NZ,1619619467,95,-46.1333,167.6833,50.0,3.0
319,62,PH,1619619468,84,7.9986,124.2928,77.0,5.01
320,20,US,1619619301,87,47.6262,-122.5212,50.0,4.61
321,1,AR,1619619469,66,-35.4323,-60.1727,70.0,8.01
322,40,CG,1619619470,66,-4.7561,11.8578,89.6,9.22
323,20,IN,1619619470,84,19.8,85.85,84.2,12.66
324,0,NE,1619619471,6,18.6853,12.9164,104.36,7.54
325,40,BR,1619619471,74,-9.9747,-67.81,80.6,8.05
326,0,AR,1619619472,67,-39.0333,-67.5833,57.2,5.75
327,90,FR,1619619472,94,44.0833,5.1667,60.8,5.75
328,98,CA,1619619473,100,47.3821,-61.8597,37.4,9.22
329,100,ID,1619619474,75,-6.8767,112.3761,80.76,5.37
330,100,US,1619619474,69,41.3042,-82.9752,72.0,1.01
331,75,NO,1619619475,74,70.9457,27.3465,28.4,9.22
332,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
333,100,ID,1619619476,75,-8.1181,111.8935,75.47,1.97
334,95,CN,1619619476,89,49.2833,120.7333,28.08,5.77
335,20,VN,1619619477,81,10.9333,108.1,80.19,9.95
336,100,BR,1619619477,79,-2.1042,-56.4869,82.04,2.73
337,100,PG,1619619478,79,-10.6167,150.6667,79.34,13.96
338,72,YE,1619619478,51,15.1718,44.3244,64.53,3.56
339,100,RU,1619619479,85,61.67,96.37,36.18,5.95
340,75,US,1619619320,73,29.4241,-98.4936,75.2,14.97
341,100,LK,1619619480,76,7.4167,81.8167,82.83,9.37
342,0,BR,1619619481,43,-20.4167,-54.0667,73.4,6.91
343,19,AU,1619619481,77,-28.7667,114.6,64.4,4.61
344,90,US,1619619482,93,41.3648,-87.4411,68.0,8.05
345,1,CN,1619619482,19,41.7597,86.1469,71.64,6.89
346,3,IN,1619619483,84,18.9333,84.6,82.56,12.73
347,20,MY,1619619484,94,3.1667,113.0333,78.8,2.3
348,20,MY,1619619484,83,1.55,110.3333,82.4,3.4
349,0,SE,1619619485,61,56.7446,15.9071,50.0,13.8
350,1,US,1619619485,87,42.8666,-106.3131,43.0,10.36
351,0,MR,1619619486,57,20.931,-17.0347,75.2,17.27
352,0,CN,1619619486,42,34.7911,114.3483,68.0,6.71
353,74,MZ,1619619487,67,-16.8392,36.9856,83.61,4.45
354,54,ET,1619619488,70,7.1333,40.7,67.21,9.31
355,1,US,1619619488,81,45.5234,-122.6762,46.99,1.77
356,75,CA,1619619489,93,46.2367,-60.2177,45.0,16.11
357,1,US,1619619489,59,64.8378,-147.7164,32.0,9.22
358,51,CD,1619619490,54,-5.8958,22.4178,87.19,5.5
359,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
360,100,ID,1619619491,89,1.7427,98.7792,77.45,3.51
361,98,KZ,1619619491,41,51.1,66.3167,63.73,7.11
362,12,MX,1619619492,75,20.0333,-96.6333,81.28,2.68
363,100,CA,1619619493,93,54.7169,-113.2854,26.6,4.61
364,74,ML,1619619493,6,20.1986,1.0114,107.73,8.99
365,90,US,1619619494,87,57.79,-152.4072,42.8,13.8
366,75,GF,1619619494,94,4.9333,-52.3333,81.0,8.05
367,99,SD,1619619495,19,11.0167,29.7167,101.03,5.17
368,0,MX,1619619495,59,31.7167,-116.5667,56.46,3.91
369,90,US,1619619284,100,36.3728,-94.2088,66.2,7.58
370,94,AU,1619619496,87,-41.0667,145.9167,53.01,1.01
371,20,ID,1619619497,94,1.3038,124.9112,77.0,0.69
372,30,IN,1619619498,6,22.1667,83.35,89.65,3.42
373,40,IN,1619619498,15,26.9147,70.9181,97.86,5.46
374,100,ID,1619619499,92,-5.1241,120.253,76.39,4.43
375,9,ID,1619619499,68,-5.6667,132.75,83.84,6.93
376,100,AU,1619619500,93,-41.45,147.1667,48.99,4.61
377,100,RU,1619619500,67,54.4299,31.8996,45.5,11.86
378,16,RU,1619619501,87,61.2767,108.0108,23.41,2.57
379,9,CN,1619619502,23,46.0833,127.4,43.2,6.89
380,75,SE,1619619502,93,63.8284,20.2597,37.0,6.91
381,1,US,1619619503,100,20.8947,-156.47,66.99,4.61
382,1,RU,1619619503,61,61.95,159.2333,16.95,10.4
383,71,RU,1619619504,79,45.0917,133.5136,43.97,6.33
384,54,RU,1619619504,55,56.555,76.6271,51.13,3.62
385,20,PF,1619619505,78,-17.7333,-149.15,77.0,2.3
386,40,SJ,1619619296,53,78.2186,15.6401,21.2,8.05
387,75,PW,1619619506,94,7.0419,134.2556,77.0,3.42
388,20,CU,1619619506,57,20.2172,-75.9989,82.4,3.44
389,100,MU,1619619507,89,-20.0064,57.6608,75.99,5.99
390,0,CN,1619619508,55,31.2581,117.2817,66.99,4.47
391,0,NZ,1619619508,91,-35.1,173.7833,48.0,1.01
392,100,US,1619619509,85,39.447,-86.1758,72.0,9.17
393,0,IS,1619619254,46,63.4427,-20.2734,50.0,6.91
394,96,SO,1619619510,48,9.4092,45.064,81.52,11.74
395,97,SO,1619619510,51,9.56,44.065,77.9,6.2
396,0,IL,1619619511,57,31.6693,34.5715,75.2,11.5
397,49,ZM,1619619512,43,-16.1167,23.2667,81.68,8.66
398,100,LR,1619619512,71,4.375,-7.7169,84.18,9.73
399,100,IR,1619619513,31,35.0213,50.3566,75.79,17.65
400,35,BR,1619619513,42,-16.5594,-42.8897,82.13,4.63
401,100,CA,1619619514,92,47.5999,-53.2648,46.99,1.99
402,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
403,90,CL,1619619515,100,-41.8697,-73.8203,54.0,3.44
404,90,CA,1619619515,93,47.6666,-52.7314,46.0,19.57
405,100,KZ,1619619516,30,43.3,52.8,79.97,6.02
406,100,AU,1619619516,94,-37.8811,147.981,50.0,3.67
407,75,ES,1619619517,64,28.6585,-17.9182,71.6,5.75
408,0,EG,1619619371,70,31.2565,32.2841,68.83,13.65
409,100,RU,1619619518,66,67.6713,53.087,28.08,5.5
410,5,NA,1619619519,16,-20.3667,14.9667,90.39,6.4
411,75,ES,1619619519,64,28.6835,-17.7642,71.6,5.75
412,91,NZ,1619619520,95,-46.1028,168.9436,50.0,3.0
413,100,CI,1619619520,69,4.423,-7.3528,85.28,10.29
414,82,ID,1619619521,72,-8.345,113.6058,76.86,2.39
415,75,PT,1619619521,88,38.7992,-9.4469,64.0,14.97
416,75,BR,1619619522,94,-6.9811,-34.8339,78.8,6.91
417,100,ID,1619619522,96,-2.5833,115.3833,74.46,1.9
418,83,PH,1619619523,70,17.0238,121.6357,76.82,3.6
419,40,PG,1619619524,79,-2.0226,147.2712,80.85,5.84
420,70,SB,1619619524,74,-8.103,156.8419,81.75,10.6
421,75,PH,1619619525,69,15.3274,120.9485,82.4,6.91
422,97,AF,1619619525,15,30.15,62.6,92.03,10.67
423,20,CU,1619619526,61,23.0375,-81.2047,82.4,9.22
424,1,US,1619619527,64,40.1254,-75.8749,73.99,10.76
425,100,JP,1619619527,82,28.3667,129.4833,66.87,10.49
426,13,SO,1619619528,71,9.4942,50.8122,85.28,11.95
427,100,NZ,1619619528,94,-45.4167,167.7167,48.18,2.84
428,1,MX,1619619529,60,18.7333,-103.6833,73.4,1.79
429,1,US,1619619530,71,44.6714,-103.8522,51.01,6.31
430,0,NC,1619619530,82,-22.2763,166.4572,75.0,9.69
431,4,IN,1619619531,8,26.6,82.1333,98.08,4.03
432,0,NO,1619619531,57,62.5833,6.1333,46.4,12.66
433,100,ZM,1619619532,61,-14.5566,30.8149,80.46,2.04
434,97,RU,1619619532,94,53.7189,46.0712,39.16,10.8
435,20,MZ,1619619533,58,-23.865,35.3833,86.0,6.91
436,88,PG,1619619534,81,-3.6667,152.4333,79.56,5.61
437,91,RU,1619619534,93,66.7697,123.3711,19.81,1.59
438,1,US,1619619535,76,34.4133,-119.861,57.99,4.61
439,1,US,1619619535,93,33.8583,-118.0648,55.99,1.68
440,2,MX,1619619536,70,27.9769,-114.0611,57.51,15.41
441,100,GH,1619619536,70,5.2618,-0.759,85.93,13.38
442,8,CA,1619619537,38,68.3499,-133.7218,21.2,6.91
443,76,NZ,1619619537,83,-44.7,169.15,44.08,3.71
444,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
445,0,CL,1619619303,47,-33.4569,-70.6483,59.0,2.3
446,6,NZ,1619619539,93,-43.5333,172.6333,35.6,2.3
447,75,BR,1619619540,94,-7.4706,-34.8086,78.8,6.91
448,67,CA,1619619540,57,49.6835,-83.6665,48.2,3.44
449,100,ID,1619619541,72,-7.95,110.2833,78.26,4.56
450,22,RU,1619619541,94,59.6289,112.7406,13.95,3.85
451,73,IN,1619619542,24,25.35,72.6167,90.05,18.79
452,75,RU,1619619543,57,55.5991,37.355,48.99,11.18
453,40,GB,1619619403,54,52.1346,-0.4663,54.0,17.27
454,8,AU,1619619544,69,-14.4667,132.2667,80.6,4.61
455,50,UA,1619619544,65,44.8215,33.6045,56.95,4.59
456,17,TZ,1619619545,74,-3.2397,35.4875,61.93,7.43
457,40,ID,1619619545,94,3.761,98.4513,78.8,2.3
458,12,IR,1619619546,29,26.5579,54.8807,95.0,6.91
459,40,BR,1619619546,62,-2.7619,-42.2744,89.6,13.8
460,75,PL,1619619547,56,54.0359,19.0266,55.99,9.35
461,1,US,1619619547,88,36.4615,-77.6542,72.0,12.66
462,0,BE,1619619548,34,50.2667,5.45,66.99,6.91
463,75,FI,1619619548,75,64.2273,27.7285,35.6,13.8
464,44,MZ,1619619549,87,-13.1256,38.9997,75.81,5.12
465,0,RO,1619619550,58,46.0,23.4667,59.0,13.8
466,0,KZ,1619619550,47,50.2797,57.2072,55.4,4.47
467,100,RU,1619619551,83,65.441,52.1498,33.82,6.17
468,1,US,1619619551,53,28.4058,-80.6048,78.8,11.5
469,100,NO,1619619552,68,70.8578,29.0864,28.38,12.55
470,63,UA,1619619553,42,49.1541,23.0297,60.01,4.0
471,1,US,1619619553,93,43.4065,-124.2243,45.0,2.57
472,100,CA,1619619554,74,51.5001,-107.0513,32.0,10.36
473,81,RU,1619619554,62,48.5362,42.5014,49.19,8.59
474,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
475,70,CN,1619619555,31,34.6425,109.5843,62.04,6.46
476,29,NG,1619619556,10,13.0609,5.239,107.82,12.21
477,75,US,1619619556,61,34.8014,-106.5436,44.01,1.72
478,40,GB,1619619386,40,55.4627,-4.6339,54.0,8.05
479,40,BJ,1619619260,66,6.4965,2.6036,87.8,11.5
480,16,MM,1619619558,73,16.7833,94.7333,81.34,5.59
481,0,AR,1619619558,68,-34.6515,-59.4307,69.01,1.99
482,100,RU,1619619559,85,49.2361,135.1742,44.74,11.77
483,40,NI,1619619560,94,12.3429,-83.6712,78.8,4.61
484,75,AO,1619619560,48,-9.6608,20.3916,87.8,3.8
485,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
486,5,MX,1619619561,70,30.7,-112.0833,57.0,3.0
487,75,ES,1619619562,73,27.9054,-15.4461,69.8,3.44
488,100,RU,1619619562,45,58.1286,68.5944,52.7,7.65
489,8,MG,1619619563,51,-25.1667,45.05,82.47,11.41
490,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
491,6,MG,1619619564,83,-14.2667,50.1667,79.12,12.3
492,99,TH,1619619565,68,12.3847,99.9098,84.99,3.24
493,99,CN,1619619565,9,40.2833,97.2,64.87,27.11
494,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
495,74,AO,1619619566,25,-14.6585,17.691,85.33,6.17
496,0,SE,1619619567,27,59.9511,12.1996,48.2,3.44
497,64,IR,1619619567,18,29.6195,51.6541,86.0,17.05
498,88,SS,1619619568,39,4.5721,28.3955,89.78,6.78
499,100,RU,1619619569,81,53.6942,88.0603,54.41,9.98
500,88,SO,1619619569,38,4.1213,43.8894,90.19,12.97
501,100,TZ,1619619570,77,-5.1092,31.0419,74.61,1.14
502,100,GL,1619619570,88,61.994,-49.6678,34.97,16.46
503,75,MU,1619619571,94,-20.4081,57.7,75.2,12.66
504,100,RU,1619619572,99,65.7,82.4667,32.32,4.36
505,58,TZ,1619619572,82,-7.9139,39.6668,80.47,13.85
506,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
507,100,CD,1619619573,88,3.3333,20.8833,75.29,2.64
508,4,BR,1619619471,73,-23.7781,-45.3581,74.26,3.83
509,1,US,1619619574,39,38.8876,-76.5119,80.6,10.67
510,13,CL,1619619575,57,-35.3333,-72.4167,63.0,2.46
511,0,CL,1619619575,82,-29.9533,-71.3436,57.2,6.91
512,100,GA,1619619576,69,-2.65,10.0,84.92,8.7
513,49,FI,1619619576,56,64.0833,24.55,36.0,8.99
514,90,AU,1619619577,83,-15.7667,128.7333,80.6,10.47
515,75,RU,1619619577,66,57.7708,40.9344,46.4,8.95
516,39,BR,1619619578,65,-2.8856,-40.12,85.77,10.78
517,100,AU,1619619579,80,-32.2667,150.9,51.01,1.07
518,38,NA,1619619579,20,-22.45,18.9667,82.63,8.68
519,100,CN,1619619580,51,32.1272,115.0394,61.36,7.65
520,64,IN,1619619580,70,11.6667,92.75,83.55,1.45
521,39,NA,1619619581,78,-28.55,16.4333,64.54,15.39
522,100,PG,1619619582,84,-2.6741,141.3028,78.49,4.59
523,98,CN,1619619582,20,38.4953,102.1739,60.04,19.71
524,75,BO,1619619583,63,-18.05,-63.4333,66.2,10.36
525,100,RU,1619619583,97,51.5,95.6,40.5,1.1
526,17,BR,1619619584,52,-17.7125,-39.2481,84.6,5.17
527,82,PH,1619619584,74,18.4726,120.5763,79.23,7.94
528,100,CN,1619619585,82,27.6881,111.4294,62.26,1.99
529,16,BR,1619619586,66,-6.6017,-44.0767,84.52,6.46
530,0,IN,1619619586,25,25.5198,90.2201,81.59,4.0
531,100,CN,1619619587,96,28.4604,119.9103,60.42,2.51
532,99,PT,1619619587,71,42.0304,-8.1588,57.99,5.01
533,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
534,1,US,1619619315,73,30.5188,-87.2728,73.99,11.5
535,75,CL,1619619589,71,-45.5752,-72.0662,50.0,3.44
536,93,BR,1619619589,63,3.0833,-59.95,83.95,3.85
537,99,RU,1619619590,95,66.0833,76.6333,31.37,11.88
538,88,RU,1619619590,98,62.6683,131.1683,15.31,3.56
539,100,IR,1619619591,28,37.106,58.5095,73.67,9.01
540,100,PA,1619619592,68,7.5333,-80.0333,81.19,13.15
541,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
542,0,CN,1619619592,39,50.2441,127.4902,42.8,6.71
543,0,NE,1619619593,5,18.7369,7.3853,107.67,5.26
544,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
545,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
546,96,RU,1619619594,43,53.4435,41.8107,50.23,10.45
547,54,PY,1619619595,38,-24.4694,-55.6945,69.53,4.36
548,57,TZ,1619619595,85,-10.75,34.9,69.17,3.04
549,20,GL,1619619596,75,69.2167,-51.1,35.6,3.44
550,100,ML,1619619596,26,11.417,-7.479,99.99,8.19
551,53,AU,1619619597,99,-31.4333,152.9167,55.99,1.01
552,100,ID,1619619597,89,-7.3817,108.2082,73.99,1.14
553,40,CA,1619619598,93,48.6499,-53.1147,42.8,8.05
554,75,AR,1619619598,77,-24.7859,-65.4117,63.0,3.15
555,0,CN,1619619599,13,41.1231,80.2644,75.31,3.15
556,20,BR,1619619492,73,-22.8833,-43.1036,78.8,5.75
557,98,SB,1619619600,88,-8.7676,160.7034,76.19,3.31
558,61,TL,1619619600,89,-8.9266,125.4092,58.64,1.83
559,75,RU,1619619601,70,56.0172,37.8667,44.6,13.42
560,90,ZM,1619619601,73,-10.2621,29.9271,72.12,4.43
561,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
562,100,ES,1619619603,53,37.4725,-4.4421,69.01,8.01
563,75,NO,1619619603,80,70.3705,31.1107,26.6,11.5
564,100,RU,1619619604,82,64.9225,77.785,37.0,10.31
565,75,SA,1619619604,53,17.4924,44.1277,78.8,6.91
566,20,TH,1619619605,94,7.9178,98.3332,88.0,3.44
567,20,ID,1619619605,94,-5.3166,119.3661,77.0,2.3
568,1,KZ,1619619606,32,46.844,74.9804,65.26,7.25
569,52,ID,1619619606,82,-9.1061,124.8925,70.95,3.51
570,100,ID,1619619607,76,-6.8844,112.2051,80.37,4.32
571,0,RU,1619619556,63,43.4444,45.7722,64.4,6.71
572,63,ZM,1619619608,46,-13.5432,23.1047,82.11,3.87
573,40,BR,1619619609,65,-15.8631,-38.8828,82.4,9.22
574,90,AU,1619619609,100,-19.25,146.8,69.8,7.07
575,30,CA,1619619610,38,68.2191,-135.0107,21.2,6.91
576,100,RU,1619619610,92,49.0333,131.9833,40.66,1.05
577,1,US,1619619421,59,43.2128,-75.4557,64.0,4.61
578,93,BS,1619619612,76,24.9,-76.2,76.37,20.13
579,20,ID,1619619612,94,-5.14,119.4221,77.0,2.3
580,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
581,99,RU,1619619613,79,57.6804,48.3065,44.56,6.29
582,82,TH,1619619614,81,19.3003,97.9685,77.68,1.32
583,0,MT,1619619614,47,35.8419,14.5431,77.0,10.36
584,47,GW,1619619615,48,11.2833,-15.8333,80.1,6.67
585,0,CN,1619619616,12,39.4547,75.9797,75.2,2.24
586,2,AO,1619619616,19,-17.0667,15.7333,90.73,3.65
587,98,SS,1619619617,50,4.095,30.6779,85.48,4.88
588,26,SO,1619619617,64,5.3505,48.5268,86.07,11.56
589,49,MG,1619619618,77,-14.8796,47.9875,81.48,1.79
590,83,SB,1619619619,88,-9.4333,159.95,76.28,2.21
591,100,VN,1619619619,78,9.9347,106.3453,80.33,5.32
592,40,PR,1619619620,69,18.425,-65.8329,82.4,12.66
593,75,SA,1619619509,25,24.6877,46.7219,86.0,11.5
594,97,CN,1619619621,17,37.9281,102.6414,60.73,22.86
595,48,TZ,1619619621,89,-7.986,38.758,79.39,7.43
596,6,BR,1619619622,38,-14.7447,-50.5706,87.3,7.38
597,3,IN,1619619622,11,20.7833,80.7167,90.41,7.2
598,3,ZA,1619619623,73,-34.0527,23.3716,65.17,4.59
599,68,TZ,1619619624,61,-3.35,35.85,79.11,5.39
600,98,ID,1619619624,77,5.5577,95.3222,81.43,6.38
601,40,BR,1619619625,74,-5.5183,-47.4611,86.0,4.61
602,20,NP,1619619625,46,27.7167,85.3167,75.2,8.05
603,90,US,1619619626,100,43.648,-93.3683,42.8,4.61
604,90,US,1619619540,71,33.1284,-107.2528,50.0,4.61
605,75,ID,1619619627,89,-0.9492,100.3543,80.6,4.61
606,75,IS,1619619627,70,66.0449,-17.3389,37.4,10.36
607,100,RU,1619619628,91,66.5606,67.7975,27.84,7.47
608,100,ID,1619619629,95,-5.3582,104.9744,74.52,1.66
609,97,RU,1619619629,76,62.1675,49.0916,40.53,5.21
610,0,RU,1619619630,40,50.677,36.5532,50.0,8.95
611,100,BS,1619619631,62,26.5412,-77.0636,75.24,12.91
612,0,NaN,0000000000,0,0.0,0.0,0.0,0.0
613,100,ID,1619619631,77,-7.7479,112.0132,75.2,6.67
614,20,PK,1619619632,65,24.9056,67.0822,84.2,11.5
615,90,US,1619619633,87,57.0531,-135.33,44.6,4.61
616,40,HN,1619619633,74,15.0,-83.2333,84.2,6.6
617,64,ZM,1619619634,67,-10.5414,32.0816,75.15,6.98
618,40,CA,1619619634,86,55.7666,-120.2362,21.2,5.75
619,100,RU,1619619635,64,51.2833,91.5833,52.5,1.59
620,0,AU,1619619636,35,-20.7377,116.8463,81.59,7.85
621,10,NZ,1619619636,99,-39.0333,177.3667,43.0,1.99
622,61,TZ,1619619637,87,-11.3667,38.4167,79.77,3.51
623,75,BA,1619619638,63,42.7119,18.3442,66.2,8.05
624,20,AO,1619619638,69,-15.1961,12.1522,78.8,12.66
625,48,AU,1619619639,82,-33.8667,121.9,62.6,9.22
626,21,RU,1619619640,81,56.0815,99.6342,32.47,9.01
627,100,GL,1619619640,68,66.9395,-53.6735,38.07,5.79
628,75,NO,1619619641,64,69.2408,19.2344,33.8,8.05
